City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
narsaq,60.9167,-46.05,32.22,36,2,7.58,GL,1634563253
mataura,-46.1927,168.8643,52.7,60,99,9.35,NZ,1634563254
georgetown,5.4112,100.3354,84.15,76,20,0.0,MY,1634563254
listvyanskiy,54.4399,83.4984,45.19,76,5,6.98,RU,1634563255
mar del plata,-38.0023,-57.5575,57.99,27,0,8.01,AR,1634563108
namibe,-15.1961,12.1522,72.99,65,17,11.39,AO,1634563255
bambous virieux,-20.3428,57.7575,77.25,69,40,12.66,MU,1634563256
lebu,-37.6167,-73.65,54.3,67,0,16.4,CL,1634563025
ocean city,39.2776,-74.5746,59.99,69,31,8.99,US,1634562964
tahta,26.7693,31.5021,88.45,17,91,21.12,EG,1634563256
rikitea,-23.1203,-134.9692,74.8,71,0,17.94,PF,1634563257
avarua,-21.2078,-159.775,71.65,94,20,2.3,CK,1634563257
hermanus,-34.4187,19.2345,71.91,54,4,11.34,ZA,1634563257
hithadhoo,-0.6,73.0833,82.53,71,100,6.33,MV,1634563258
punta arenas,-53.15,-70.9167,51.91,50,20,29.93,CL,1634563188
east london,-33.0153,27.9116,61.74,67,20,10.36,ZA,1634563258
faanui,-16.4833,-151.75,79.36,80,33,18.25,PF,1634563258
souillac,-20.5167,57.5167,77.38,69,40,12.66,MU,1634563259
albany,42.6001,-73.9662,49.17,88,88,6.53,US,1634563223
atikokan,48.7555,-91.6216,42.1,80,0,4.99,CA,1634563259
puerto ayora,-0.7393,-90.3518,67.55,98,100,7.0,EC,1634563260
pecos,31.4229,-103.4932,56.3,48,100,3.58,US,1634563143
nacala,-14.5428,40.6728,81.72,65,75,13.8,MZ,1634563260
jamestown,42.097,-79.2353,50.72,81,90,13.8,US,1634563260
busselton,-33.65,115.3333,58.77,83,64,8.25,AU,1634563261
castro,-24.7911,-50.0119,54.99,97,100,7.76,BR,1634563042
geraldton,-28.7667,114.6,66.61,72,90,3.44,AU,1634563262
coahuayana,18.7333,-103.6833,80.08,88,9,4.0,MX,1634563262
upernavik,72.7868,-56.1549,25.32,44,100,5.21,GL,1634563263
sydney,-33.8679,151.2073,64.36,78,100,1.01,AU,1634563260
ushuaia,-54.8,-68.3,55.02,61,40,26.46,AR,1634563071
yellowknife,62.456,-114.3525,33.42,99,75,12.66,CA,1634563208
vaini,-21.2,-175.2,75.36,88,20,9.22,TO,1634563264
barrow,71.2906,-156.7887,19.42,68,90,8.05,US,1634563264
tiarei,-17.5333,-149.3333,78.82,78,47,21.03,PF,1634563264
tiksi,71.6872,128.8694,16.2,81,100,11.01,RU,1634563265
hornepayne,49.2138,-84.7705,34.02,87,0,3.49,CA,1634563265
cape town,-33.9258,18.4232,70.11,42,0,8.01,ZA,1634563104
new norfolk,-42.7826,147.0587,47.7,77,99,4.0,AU,1634563230
hilo,19.7297,-155.09,69.8,88,1,5.75,US,1634563266
kodiak,57.79,-152.4072,43.52,92,100,41.11,US,1634563266
hargeysa,9.56,44.065,85.23,17,29,11.07,SO,1634563267
chokurdakh,70.6333,147.9167,-13.41,100,94,3.98,RU,1634563267
yar-sale,66.8333,70.8333,38.39,77,91,14.05,RU,1634563267
uglegorsk,49.0833,142.0333,34.14,61,100,8.12,RU,1634563268
sitka,57.0531,-135.33,46.29,49,40,20.71,US,1634563268
bredasdorp,-34.5322,20.0403,69.28,42,6,8.81,ZA,1634563265
butaritari,3.0707,172.7902,81.37,72,18,10.0,KI,1634563269
margate,51.3813,1.3862,64.69,78,100,3.0,GB,1634563269
dingle,10.9995,122.6711,78.19,90,100,6.38,PH,1634563269
kahului,20.8947,-156.47,75.85,83,1,8.05,US,1634563220
pangnirtung,66.1451,-65.7125,33.8,60,75,2.3,CA,1634563270
traralgon,-38.1833,146.5333,51.19,94,38,4.0,AU,1634563270
tuktoyaktuk,69.4541,-133.0374,23.0,100,90,6.91,CA,1634563257
port alfred,-33.5906,26.891,64.13,51,17,18.57,ZA,1634563271
dunedin,-45.8742,170.5036,49.8,84,49,3.0,NZ,1634563271
yarada,17.65,83.2667,86.32,84,75,3.44,IN,1634563272
ust-nera,64.5667,143.2,-4.61,96,16,0.81,RU,1634563272
caravelas,-17.7125,-39.2481,83.39,61,72,8.41,BR,1634563272
ponta delgada,37.7333,-25.6667,72.32,88,20,11.5,PT,1634563239
bonavista,48.6499,-53.1147,48.11,80,51,12.71,CA,1634563273
mareeba,-17.0,145.4333,74.12,94,17,1.68,AU,1634563273
pelym,61.0108,61.9978,42.93,77,100,5.28,RU,1634563274
hofn,64.2539,-15.2082,48.22,93,90,12.66,IS,1634563274
dikson,73.5069,80.5464,31.55,99,100,10.89,RU,1634563275
carnarvon,-24.8667,113.6333,73.47,56,100,19.57,AU,1634563275
naze,28.3667,129.4833,71.37,77,94,13.6,JP,1634563275
baijiantan,45.6333,85.1833,56.32,24,0,5.79,CN,1634563276
cabedelo,-6.9811,-34.8339,86.67,63,100,14.9,BR,1634563276
mongoumba,3.6415,18.5936,84.49,63,100,4.25,CF,1634563277
kieta,-6.2167,155.6333,79.48,80,17,3.0,PG,1634563277
alice springs,-23.7,133.8833,80.15,18,61,0.0,AU,1634563277
llangefni,53.2556,-4.3106,62.65,97,90,18.41,GB,1634563278
angoche,-16.2325,39.9086,82.58,66,1,20.18,MZ,1634563278
havre-saint-pierre,50.2334,-63.5986,50.59,93,90,19.57,CA,1634563278
sept-iles,50.2001,-66.3821,51.06,97,90,1.99,CA,1634563082
cabo san lucas,22.8909,-109.9124,73.15,84,39,11.97,MX,1634563269
lindi,-10.0,39.7167,84.6,55,1,11.54,TZ,1634563279
akyab,20.15,92.9,80.37,84,100,6.76,MM,1634563279
lavrentiya,65.5833,-171.0,22.96,74,100,7.45,RU,1634563280
lazaro cardenas,17.9583,-102.2,76.35,86,2,4.25,MX,1634563280
arraial do cabo,-22.9661,-42.0278,71.56,88,75,4.61,BR,1634563281
mountain home,43.133,-115.6912,52.79,43,40,0.0,US,1634563247
airai,-8.9266,125.4092,64.99,91,54,1.23,TL,1634563281
huarmey,-10.0681,-78.1522,64.56,84,93,5.95,PE,1634563281
qaanaaq,77.484,-69.3632,26.26,71,100,12.35,GL,1634563237
nikolskoye,59.7035,30.7861,44.4,78,100,9.98,RU,1634563282
luang prabang,19.8856,102.1347,74.01,80,99,2.24,LA,1634563282
maxixe,-23.8597,35.3472,67.82,88,75,14.97,MZ,1634563283
devils lake,48.1128,-98.8651,48.94,80,1,8.99,US,1634563283
kavieng,-2.5744,150.7967,82.9,75,14,11.43,PG,1634563283
abu samrah,35.3029,37.1841,74.91,37,7,19.04,SY,1634563284
beringovskiy,63.05,179.3167,33.46,98,100,36.57,RU,1634563284
krasnoarmeysk,51.0239,45.6969,56.28,51,23,9.57,RU,1634563285
atuona,-9.8,-139.0333,77.05,77,75,19.42,PF,1634563285
bengkulu,-3.8004,102.2655,75.04,95,100,4.92,ID,1634563268
the pas,53.8251,-101.2541,39.22,93,1,4.61,CA,1634563285
katsuura,35.1333,140.3,60.19,65,100,13.4,JP,1634563236
saskylakh,71.9167,114.0833,31.39,98,100,6.13,RU,1634563286
kommunisticheskiy,61.6789,64.4819,44.24,73,89,9.33,RU,1634563286
tuatapere,-46.1333,167.6833,50.47,80,100,7.27,NZ,1634563286
nouadhibou,20.931,-17.0347,84.18,51,0,11.5,MR,1634563287
ende,-8.8432,121.6623,81.18,88,97,3.78,ID,1634563287
torbay,47.6666,-52.7314,46.58,91,75,11.5,CA,1634563287
kupino,54.3663,77.2981,45.12,62,21,6.06,RU,1634563288
saint-philippe,-21.3585,55.7679,78.35,74,3,15.01,RE,1634563288
koslan,63.4564,48.8989,36.1,78,86,9.51,RU,1634563288
bulgan,48.8125,103.5347,31.86,50,0,1.63,MN,1634563289
ponta do sol,32.6667,-17.1,86.72,45,0,4.74,PT,1634563253
la libertad,-2.2333,-80.9,73.06,83,75,9.22,EC,1634563142
prince rupert,54.3161,-130.3201,44.29,77,90,4.61,CA,1634563289
ternovka,51.678,41.6375,51.28,42,100,10.45,RU,1634563289
general roca,-39.0333,-67.5833,63.0,20,0,13.0,AR,1634563290
makat,47.6469,53.3463,63.07,21,100,10.0,KZ,1634563290
gamba,-2.65,10.0,79.23,74,99,8.41,GA,1634563291
indianola,41.3581,-93.5574,48.99,79,0,7.16,US,1634563291
codrington,-38.2667,141.9667,48.72,84,2,8.08,AU,1634563291
hasaki,35.7333,140.8333,54.0,57,100,11.59,JP,1634563291
saldanha,-33.0117,17.9442,73.45,62,0,21.92,ZA,1634563292
rimbey,52.6334,-114.2353,38.32,96,100,9.86,CA,1634563292
ilulissat,69.2167,-51.1,24.82,30,20,19.57,GL,1634563293
chuy,-33.6971,-53.4616,62.2,57,7,5.39,UY,1634563293
klyuchi,52.2667,79.1667,45.68,45,2,4.97,RU,1634563293
tiznit,29.5833,-9.5,89.33,8,6,7.4,MA,1634563294
saint george,37.1041,-113.5841,58.53,35,1,5.01,US,1634563294
talnakh,69.4865,88.3972,34.66,99,100,13.51,RU,1634563294
kapaa,22.0752,-159.319,74.19,83,20,16.11,US,1634563295
raychikhinsk,49.7838,129.4121,21.22,67,5,5.82,RU,1634563295
sorland,67.667,12.6934,39.06,81,75,20.71,NO,1634563293
samarai,-10.6167,150.6667,82.18,81,97,7.7,PG,1634563295
voyvozh,62.892,54.9635,35.56,80,12,7.81,RU,1634563296
ankpa,7.3706,7.6253,83.34,65,100,3.53,NG,1634563296
iqaluit,63.7506,-68.5145,35.33,74,75,21.0,CA,1634563296
kendari,-3.945,122.4989,79.11,82,82,1.95,ID,1634563297
buala,-8.145,159.5921,80.69,80,28,5.26,SB,1634563297
kutum,14.2,24.6667,90.82,10,4,18.41,SD,1634563298
cherskiy,68.75,161.3,-11.85,100,99,6.17,RU,1634563298
enshi,30.3,109.4833,55.69,89,65,2.17,CN,1634563298
hobart,-42.8794,147.3294,48.06,90,75,17.27,AU,1634563160
alta floresta,-9.8756,-56.0861,76.82,88,90,5.75,BR,1634563299
whitehorse,60.7161,-135.0538,29.01,68,75,13.0,CA,1634563155
luanda,-8.8368,13.2343,78.8,73,75,9.22,AO,1634563299
petropavlovsk-kamchatskiy,53.0452,158.6483,39.79,52,20,11.18,RU,1634563299
kankakee,41.15,-87.8667,49.37,93,1,0.0,US,1634563300
malakal,9.5334,31.6605,96.39,31,92,3.33,SS,1634563300
tynda,55.1667,124.7167,17.13,71,34,3.74,RU,1634563300
yeppoon,-23.1333,150.7333,67.78,90,55,7.72,AU,1634563062
helong,42.5397,128.9972,37.24,96,100,3.6,CN,1634563301
sar-e pul,35.8333,66.1667,50.4,23,0,1.57,AF,1634563301
saint-francois,46.4154,3.9054,69.48,57,0,2.3,FR,1634563302
arlit,18.7369,7.3853,96.93,17,99,5.61,NE,1634563302
kaeo,-35.1,173.7833,52.32,94,15,4.21,NZ,1634563302
norman wells,65.282,-126.8329,26.64,86,75,3.44,CA,1634563302
cidreira,-30.1811,-50.2056,64.4,70,99,10.6,BR,1634563303
vaijapur,19.9167,74.7333,81.25,61,0,15.99,IN,1634563303
provideniya,64.3833,-173.3,23.02,81,100,9.48,RU,1634563304
salinopolis,-0.6136,-47.3561,84.29,70,97,9.84,BR,1634563271
adre,13.4667,22.2,94.39,13,22,6.98,TD,1634563304
yulara,-25.2406,130.9889,82.24,18,86,3.44,AU,1634563304
along,28.1667,94.7667,74.97,86,21,1.79,IN,1634563305
sistranda,63.7256,8.834,45.9,62,71,4.85,NO,1634563305
umm kaddadah,13.6017,26.6876,97.74,11,2,11.81,SD,1634563305
portland,45.5234,-122.6762,51.78,91,75,3.44,US,1634563302
leningradskiy,69.3833,178.4167,4.08,96,100,4.59,RU,1634563306
tabuk,17.4189,121.4443,74.73,91,97,3.87,PH,1634563306
kashi,39.4547,75.9797,60.01,21,40,2.24,CN,1634563306
lata,40.1629,-8.3327,77.49,59,96,2.53,PT,1634563307
san cristobal,7.7669,-72.225,71.78,57,12,2.93,VE,1634563307
chingirlau,51.095,54.0814,58.66,26,100,11.54,KZ,1634563307
wells,51.2079,-2.649,62.38,93,100,17.34,GB,1634563308
san patricio,28.017,-97.5169,71.83,74,0,6.91,US,1634563308
ballina,-28.8667,153.5667,57.78,99,100,5.99,AU,1634563308
cayenne,4.9333,-52.3333,86.04,79,40,3.0,GF,1634563309
nanortalik,60.1432,-45.2371,30.07,79,96,7.47,GL,1634563309
zig,40.127,-92.7663,50.92,86,1,1.99,US,1634563309
hami,42.8,93.45,59.52,19,89,7.67,CN,1634563310
oussouye,12.485,-16.5469,91.58,62,91,5.23,SN,1634563310
coihaique,-45.5752,-72.0662,51.75,66,75,5.75,CL,1634563147
bilma,18.6853,12.9164,102.27,9,40,12.59,NE,1634563310
sur,22.5667,59.5289,86.18,36,0,3.62,OM,1634563237
mogadishu,2.0371,45.3438,82.27,89,20,11.5,SO,1634563311
morros,-9.4467,-46.3003,91.54,32,73,7.16,BR,1634563311
loknya,56.83,30.1467,44.11,68,73,10.13,RU,1634563311
kodinsk,58.6881,99.1844,32.0,91,32,3.62,RU,1634563312
severo-kurilsk,50.6789,156.125,40.03,75,28,25.52,RU,1634563312
lasa,46.6166,10.7002,67.08,36,1,3.98,IT,1634563313
inhambane,-23.865,35.3833,67.98,88,75,14.97,MZ,1634563313
te anau,-45.4167,167.7167,47.14,93,100,7.09,NZ,1634563313
kavaratti,10.5669,72.642,81.97,75,94,12.1,IN,1634563314
sharjah,25.3573,55.4033,93.18,50,0,12.66,AE,1634563246
clinton,42.587,-82.9199,50.02,84,1,3.0,US,1634563314
agropoli,40.3469,14.9966,71.87,54,0,5.28,IT,1634563314
alyangula,-13.8483,136.4192,81.61,77,100,10.29,AU,1634563315
zapolyarnyy,69.4154,30.8136,33.08,84,94,26.24,RU,1634563287
san antonio,29.4241,-98.4936,58.17,78,1,4.61,US,1634563186
esperance,-33.8667,121.9,61.93,81,0,17.34,AU,1634563315
itarema,-2.9248,-39.9167,84.79,64,80,16.11,BR,1634563316
grindavik,63.8424,-22.4338,50.47,93,90,16.11,IS,1634563316
nuuk,64.1835,-51.7216,34.41,23,1,13.8,GL,1634563316
seredka,58.1584,28.1858,44.35,67,65,11.83,RU,1634563317
san miguelito,9.0333,-79.5,81.9,83,40,1.01,PA,1634563250
herrin,37.8031,-89.0276,48.99,89,1,0.0,US,1634563317
maldonado,-34.6667,-54.9167,61.99,61,20,8.93,UY,1634563317
praia da vitoria,38.7333,-27.0667,73.65,78,40,11.36,PT,1634563318
tokmak,47.2514,35.7058,56.35,44,83,11.45,UA,1634563318
mogok,22.9167,96.5,65.21,92,70,2.37,MM,1634563318
krasnaya gora,52.9995,31.6023,46.31,75,100,9.15,RU,1634563319
regeneracao,-6.2378,-42.6883,94.82,34,10,6.06,BR,1634563319
guerrero negro,27.9769,-114.0611,64.15,80,17,11.21,MX,1634563320
ribeira grande,38.5167,-28.7,72.0,73,40,16.11,PT,1634563320
grand gaube,-20.0064,57.6608,77.4,73,21,8.99,MU,1634563320
jinchang,38.4953,102.1739,50.02,27,100,6.6,CN,1634563321
luderitz,-26.6481,15.1594,77.85,30,82,17.74,NA,1634563321
bethel,41.3712,-73.414,54.01,81,40,1.99,US,1634563322
north bend,43.4065,-124.2243,48.92,97,75,4.61,US,1634563323
bairiki,1.3292,172.9752,80.6,78,20,8.05,KI,1634563323
tecoanapa,16.5167,-98.75,76.15,88,99,3.33,MX,1634563323
russell,32.3502,-85.1999,53.96,89,40,0.0,US,1634563324
port-gentil,-0.7193,8.7815,85.96,66,75,14.97,GA,1634563324
turangi,-39.0,175.9333,48.72,89,100,4.9,NZ,1634563324
xining,36.6167,101.7667,45.77,50,100,5.14,CN,1634563325
novyy urengoy,66.0833,76.6333,36.5,84,100,12.39,RU,1634563325
prestea,5.4327,-2.1428,84.94,65,100,6.91,GH,1634563326
broken hill,-31.95,141.4333,69.94,39,87,11.86,AU,1634563178
nyurba,63.2842,118.3319,34.34,97,100,10.58,RU,1634563326
sobolevo,54.4299,31.8996,46.18,54,36,12.35,RU,1634563327
belaya gora,68.5333,146.4167,-2.56,97,64,2.62,RU,1634563327
punakha,27.5837,89.8598,68.85,95,100,1.03,BT,1634563327
sakata,38.9167,139.855,49.66,83,5,9.57,JP,1634563299
adelanto,34.5828,-117.4092,52.79,76,5,13.13,US,1634563328
ust-kulom,61.6864,53.6902,36.93,82,40,3.94,RU,1634563328
hegra,63.4644,11.114,49.51,75,75,2.3,NO,1634563329
finspang,58.7058,15.7674,48.31,39,6,7.29,SE,1634563329
chapais,49.7834,-74.8492,38.98,88,100,9.8,CA,1634563064
napier,-39.4833,176.9167,56.25,74,5,1.99,NZ,1634563216
vicksburg,32.3526,-90.8779,51.57,97,1,0.0,US,1634563330
maneromango,-7.1988,38.7848,82.63,46,100,9.26,TZ,1634563330
bluff,-46.6,168.3333,53.42,69,94,19.1,NZ,1634563330
natal,-5.795,-35.2094,88.02,58,40,14.97,BR,1634563331
erenhot,43.6475,111.9767,36.93,37,0,6.91,CN,1634563303
lorengau,-2.0226,147.2712,82.53,73,8,10.89,PG,1634563331
baruun-urt,46.6806,113.2792,29.16,49,1,4.0,MN,1634563332
black river,18.0264,-77.8487,84.97,75,80,3.49,JM,1634563332
khatanga,71.9667,102.5,32.65,98,100,12.93,RU,1634563284
half moon bay,37.4636,-122.4286,53.78,86,40,1.99,US,1634563333
thompson,55.7435,-97.8558,32.16,100,75,0.0,CA,1634563333
port elizabeth,-33.918,25.5701,66.09,52,20,16.11,ZA,1634563257
ambilobe,-13.2,49.05,85.71,45,69,11.07,MG,1634563333
saint-raphael,19.4333,-72.2,76.37,76,22,2.46,HT,1634563334
maningrida,-12.0667,134.2667,81.55,74,100,5.73,AU,1634563334
paramonga,-10.6667,-77.8333,63.59,86,100,6.93,PE,1634563334
mehamn,71.0357,27.8492,35.51,73,100,25.32,NO,1634563335
san ramon,37.7799,-121.978,52.29,85,20,1.01,US,1634563335
jibuti,11.5,42.5,87.22,21,9,14.05,DJ,1634563125
vila velha,-20.3297,-40.2925,76.95,78,75,6.91,BR,1634563236
ostrovnoy,68.0531,39.5131,39.4,74,100,19.06,RU,1634563336
norrtalje,59.758,18.705,47.23,53,6,9.17,SE,1634563336
sibolga,1.7427,98.7792,78.46,86,100,2.84,ID,1634563336
daru,-9.0763,143.2092,81.1,85,91,10.27,PG,1634563337
asau,46.4333,26.4,57.4,56,46,0.69,RO,1634563337
pevek,69.7008,170.3133,6.33,89,96,5.03,RU,1634563338
billings,45.7833,-108.5007,51.51,61,75,3.44,US,1634563307
pacific grove,36.6177,-121.9166,51.57,91,33,1.01,US,1634563268
nicoya,10.1483,-85.452,72.95,92,95,2.04,CR,1634563338
surab,28.4914,66.2585,61.77,10,0,10.27,PK,1634563339
ulagan,50.6321,87.9563,27.79,84,23,2.44,RU,1634563339
elko,41.0002,-115.5012,50.23,26,100,5.99,US,1634563073
biltine,14.5333,20.9167,99.73,9,13,9.08,TD,1634563339
kingaroy,-26.5333,151.8333,56.14,93,100,1.99,AU,1634563340
tual,-5.6667,132.75,83.73,78,100,14.72,ID,1634563340
anahuac,27.2333,-100.15,56.7,58,0,9.57,MX,1634563340
cabatuan,10.8794,122.486,77.77,89,100,7.99,PH,1634563341
